path,top,ext,bytes
reports/content_packages/sig-test-001/runs/82e198b8-938e-49f0-a234-13c3531f50d3/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/82ed4c49-3ebd-494f-976f-3bcbef635301/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/82ed4c49-3ebd-494f-976f-3bcbef635301/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/82ed4c49-3ebd-494f-976f-3bcbef635301/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/82ed4c49-3ebd-494f-976f-3bcbef635301/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/83405182-9756-412c-81e1-9ef24ef13ddb/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/83405182-9756-412c-81e1-9ef24ef13ddb/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/83726acc-bc81-49b3-802a-dec3610c2c5a/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/83726acc-bc81-49b3-802a-dec3610c2c5a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/83726acc-bc81-49b3-802a-dec3610c2c5a/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/83726acc-bc81-49b3-802a-dec3610c2c5a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/83726acc-bc81-49b3-802a-dec3610c2c5a/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/843db646-0bef-41c5-9f37-162980956907/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/843db646-0bef-41c5-9f37-162980956907/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/843db646-0bef-41c5-9f37-162980956907/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/843db646-0bef-41c5-9f37-162980956907/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8445247a-01cb-4411-97c2-00499431aee1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8445247a-01cb-4411-97c2-00499431aee1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/84834fed-bfcf-4317-8d02-368d88d08c47/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/84834fed-bfcf-4317-8d02-368d88d08c47/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/84834fed-bfcf-4317-8d02-368d88d08c47/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/84834fed-bfcf-4317-8d02-368d88d08c47/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/848aefb1-cd92-45af-b12d-09502ee92960/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/848aefb1-cd92-45af-b12d-09502ee92960/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/848aefb1-cd92-45af-b12d-09502ee92960/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/848aefb1-cd92-45af-b12d-09502ee92960/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/849cd830-b828-4f12-ace1-40955ba0a8a5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/849cd830-b828-4f12-ace1-40955ba0a8a5/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/849cd830-b828-4f12-ace1-40955ba0a8a5/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/84afdf69-6f32-447d-85b8-59735b6ad0d3/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/84afdf69-6f32-447d-85b8-59735b6ad0d3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/84afdf69-6f32-447d-85b8-59735b6ad0d3/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/84afdf69-6f32-447d-85b8-59735b6ad0d3/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/84afdf69-6f32-447d-85b8-59735b6ad0d3/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/84e105c7-cf28-4ca8-870a-2fce8b9fc209/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/84e105c7-cf28-4ca8-870a-2fce8b9fc209/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/84e105c7-cf28-4ca8-870a-2fce8b9fc209/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/84e105c7-cf28-4ca8-870a-2fce8b9fc209/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/84e105c7-cf28-4ca8-870a-2fce8b9fc209/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/84e41d3c-d2fe-436d-b439-0fba5b51e158/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/84e41d3c-d2fe-436d-b439-0fba5b51e158/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/84e41d3c-d2fe-436d-b439-0fba5b51e158/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/84e41d3c-d2fe-436d-b439-0fba5b51e158/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/85377800-b828-4124-a85d-dbe7a0562ffa/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/85377800-b828-4124-a85d-dbe7a0562ffa/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/85377800-b828-4124-a85d-dbe7a0562ffa/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/85384889-f6c9-4f85-bcd6-3648c9ba882a/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/85384889-f6c9-4f85-bcd6-3648c9ba882a/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/8582b36b-cace-49a2-82d0-706bedd41bee/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/8582b36b-cace-49a2-82d0-706bedd41bee/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/85df707d-abd0-468e-8ef5-2a39ab18baae/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/85df707d-abd0-468e-8ef5-2a39ab18baae/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/85df707d-abd0-468e-8ef5-2a39ab18baae/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/85df707d-abd0-468e-8ef5-2a39ab18baae/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/85e5e74e-17a5-4162-9a51-66b1cd35ca63/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/85e5e74e-17a5-4162-9a51-66b1cd35ca63/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8604bb78-ce7a-4beb-8b32-e12d8eacbef0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8604bb78-ce7a-4beb-8b32-e12d8eacbef0/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/8604bb78-ce7a-4beb-8b32-e12d8eacbef0/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8636d649-11b6-42c8-b18c-80dad5b42969/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8636d649-11b6-42c8-b18c-80dad5b42969/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8636d649-11b6-42c8-b18c-80dad5b42969/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8636d649-11b6-42c8-b18c-80dad5b42969/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/868aa672-c529-4112-9683-05605d30b846/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/868aa672-c529-4112-9683-05605d30b846/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/86957829-873c-4e06-8b5f-4da3c505f415/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/86957829-873c-4e06-8b5f-4da3c505f415/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/86957829-873c-4e06-8b5f-4da3c505f415/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/86957829-873c-4e06-8b5f-4da3c505f415/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/86a100e4-cbc7-454d-8b65-8ecff116cc89/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/86a100e4-cbc7-454d-8b65-8ecff116cc89/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/86a100e4-cbc7-454d-8b65-8ecff116cc89/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/86cf831a-0800-443c-8815-d15da0bc7b89/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/86f10e7f-5d65-472e-8477-9a33c593b2e6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/86f10e7f-5d65-472e-8477-9a33c593b2e6/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/86f10e7f-5d65-472e-8477-9a33c593b2e6/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/872ef80b-7e43-45a6-be48-0454f39bb933/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/876430bb-b2b3-4882-bc07-41c85e1f38a6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/876430bb-b2b3-4882-bc07-41c85e1f38a6/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/877ff2db-7c2b-4851-8673-781b7d79943d/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/877ff2db-7c2b-4851-8673-781b7d79943d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/877ff2db-7c2b-4851-8673-781b7d79943d/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/877ff2db-7c2b-4851-8673-781b7d79943d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/87f05505-b161-4539-b233-3bedf821a104/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/87f05505-b161-4539-b233-3bedf821a104/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/87f9a4fa-7d0f-485f-be2b-ca8d10e9ed80/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/87f9a4fa-7d0f-485f-be2b-ca8d10e9ed80/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/87f9a4fa-7d0f-485f-be2b-ca8d10e9ed80/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/87f9a4fa-7d0f-485f-be2b-ca8d10e9ed80/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/87f9a4fa-7d0f-485f-be2b-ca8d10e9ed80/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/884b0d6d-33c4-42a4-8f87-c57309b08002/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/884b0d6d-33c4-42a4-8f87-c57309b08002/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/88934a6a-b3b3-4320-b6de-9c4ebefe51da/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/88934a6a-b3b3-4320-b6de-9c4ebefe51da/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/88934a6a-b3b3-4320-b6de-9c4ebefe51da/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/88934a6a-b3b3-4320-b6de-9c4ebefe51da/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/889875ec-08f0-4988-8718-a06f8f1bd5f1/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/889875ec-08f0-4988-8718-a06f8f1bd5f1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/889875ec-08f0-4988-8718-a06f8f1bd5f1/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/889875ec-08f0-4988-8718-a06f8f1bd5f1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/889875ec-08f0-4988-8718-a06f8f1bd5f1/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/88dbabc0-95e6-4d28-a07f-61ffe725c3cf/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/88dbabc0-95e6-4d28-a07f-61ffe725c3cf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/88dbabc0-95e6-4d28-a07f-61ffe725c3cf/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/88dbabc0-95e6-4d28-a07f-61ffe725c3cf/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/88fc4889-2598-429f-989f-bf3348d1c5ad/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/88fc4889-2598-429f-989f-bf3348d1c5ad/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/88fc4889-2598-429f-989f-bf3348d1c5ad/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/88fc4889-2598-429f-989f-bf3348d1c5ad/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/88fc4889-2598-429f-989f-bf3348d1c5ad/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/89082ee8-f951-47bb-bee0-65cabba53542/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/89082ee8-f951-47bb-bee0-65cabba53542/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/89082ee8-f951-47bb-bee0-65cabba53542/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/89082ee8-f951-47bb-bee0-65cabba53542/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/898b5e97-28a1-4c3f-ae31-82a340d9dd01/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/898b5e97-28a1-4c3f-ae31-82a340d9dd01/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/898b5e97-28a1-4c3f-ae31-82a340d9dd01/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/898b5e97-28a1-4c3f-ae31-82a340d9dd01/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/898eb9f2-2b05-47bb-b384-553df4b71434/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/898eb9f2-2b05-47bb-b384-553df4b71434/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/898eb9f2-2b05-47bb-b384-553df4b71434/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/898eb9f2-2b05-47bb-b384-553df4b71434/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/89b31af6-9b48-4362-a979-c4974f30a615/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/89b31af6-9b48-4362-a979-c4974f30a615/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/89bb69eb-0a9d-4e5b-8434-e1162fecd24d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/89bb69eb-0a9d-4e5b-8434-e1162fecd24d/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/89bb69eb-0a9d-4e5b-8434-e1162fecd24d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8a6b583c-5bbe-477d-8e0f-70c851d4d161/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8a6b583c-5bbe-477d-8e0f-70c851d4d161/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8a6b583c-5bbe-477d-8e0f-70c851d4d161/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8a6b583c-5bbe-477d-8e0f-70c851d4d161/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8a6b583c-5bbe-477d-8e0f-70c851d4d161/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/8aa2b203-289d-4ad1-8371-01aa16959eb9/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8aa2b203-289d-4ad1-8371-01aa16959eb9/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/8aa2b203-289d-4ad1-8371-01aa16959eb9/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8aa2b203-289d-4ad1-8371-01aa16959eb9/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/8abdf733-4d9c-48d4-addc-74542ea62d99/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8abdf733-4d9c-48d4-addc-74542ea62d99/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/8af139ce-d3d2-4d60-adb6-687d2d9e7f93/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/8af74722-1ebd-4447-85ca-9e20a4fe5682/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8af74722-1ebd-4447-85ca-9e20a4fe5682/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/8b285883-bb33-47f1-8e36-c267672663a7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8b285883-bb33-47f1-8e36-c267672663a7/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8b63ed41-ce00-428c-9f2c-11cc92526364/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8b63ed41-ce00-428c-9f2c-11cc92526364/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8b63ed41-ce00-428c-9f2c-11cc92526364/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8b63ed41-ce00-428c-9f2c-11cc92526364/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8b63ed41-ce00-428c-9f2c-11cc92526364/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/8bb6f09e-dc1c-4f0b-ba1a-abf3cec2ad25/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8bb6f09e-dc1c-4f0b-ba1a-abf3cec2ad25/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/8bb6f09e-dc1c-4f0b-ba1a-abf3cec2ad25/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8bc9fa5f-79ad-476e-8c1d-f387cef6537e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8bea6e67-d79e-43e6-95ce-4cd423371c2e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8bea6e67-d79e-43e6-95ce-4cd423371c2e/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8bea6e67-d79e-43e6-95ce-4cd423371c2e/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/8bebf17e-b944-4463-80a7-8a3876b9569f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8bebf17e-b944-4463-80a7-8a3876b9569f/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8bebf17e-b944-4463-80a7-8a3876b9569f/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/8bf74c31-b0ee-4bdc-9663-dde3165a19d2/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8bf74c31-b0ee-4bdc-9663-dde3165a19d2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8bf74c31-b0ee-4bdc-9663-dde3165a19d2/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8bf74c31-b0ee-4bdc-9663-dde3165a19d2/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8c6e77af-7c41-4450-8183-1c615aded205/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8c6fa631-cc1b-4632-b82c-be6bad2bc26e/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/8c6fa631-cc1b-4632-b82c-be6bad2bc26e/publication_results.json,reports,.json,844
reports/content_packages/sig-test-001/runs/8c706d31-cf0d-4fe5-b93b-dc67b7b82961/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8c706d31-cf0d-4fe5-b93b-dc67b7b82961/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8c706d31-cf0d-4fe5-b93b-dc67b7b82961/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8c706d31-cf0d-4fe5-b93b-dc67b7b82961/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8c8a6d42-bcef-4bdf-b559-6b4806e6d15a/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8c8a6d42-bcef-4bdf-b559-6b4806e6d15a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8c8a6d42-bcef-4bdf-b559-6b4806e6d15a/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8c8a6d42-bcef-4bdf-b559-6b4806e6d15a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8c8a6d42-bcef-4bdf-b559-6b4806e6d15a/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/8c8d8335-f209-42c7-b7b8-0f9e21b49745/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8c8d8335-f209-42c7-b7b8-0f9e21b49745/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8c8d8335-f209-42c7-b7b8-0f9e21b49745/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8c8d8335-f209-42c7-b7b8-0f9e21b49745/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8c9b05f7-9ec5-4775-ade5-052c306a21b1/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8c9b05f7-9ec5-4775-ade5-052c306a21b1/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/8c9b05f7-9ec5-4775-ade5-052c306a21b1/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8cc080eb-f01c-442c-90c3-376d5acf7503/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8cc080eb-f01c-442c-90c3-376d5acf7503/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8ce3e95b-855a-4ea4-a19a-2cb02f3e0bb0/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8ce3e95b-855a-4ea4-a19a-2cb02f3e0bb0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8ce3e95b-855a-4ea4-a19a-2cb02f3e0bb0/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8ce3e95b-855a-4ea4-a19a-2cb02f3e0bb0/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8ce3e95b-855a-4ea4-a19a-2cb02f3e0bb0/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/8cf96586-454a-4f6d-a0b8-d58ac750e295/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8cf96586-454a-4f6d-a0b8-d58ac750e295/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8cf96586-454a-4f6d-a0b8-d58ac750e295/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8cf96586-454a-4f6d-a0b8-d58ac750e295/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8cf96586-454a-4f6d-a0b8-d58ac750e295/publication_results.json,reports,.json,1160
reports/content_packages/sig-test-001/runs/8cf9aef7-1038-475f-831f-136b7035bd87/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8cf9aef7-1038-475f-831f-136b7035bd87/generated.json,reports,.json,1228
reports/content_packages/sig-test-001/runs/8cf9aef7-1038-475f-831f-136b7035bd87/publication_results.json,reports,.json,1079
reports/content_packages/sig-test-001/runs/8d6a70db-48be-4514-9afd-13e059e5b79d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8d6a70db-48be-4514-9afd-13e059e5b79d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8e01026b-b62a-440a-83f6-908384fa33e0/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8e01026b-b62a-440a-83f6-908384fa33e0/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/8e01026b-b62a-440a-83f6-908384fa33e0/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8e192432-7049-40a9-a3f3-7d654b45c58e/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/8e31b344-d524-4fe5-acb7-70aba896830c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8e31b344-d524-4fe5-acb7-70aba896830c/editorial_acceptance.json,reports,.json,236
reports/content_packages/sig-test-001/runs/8e31b344-d524-4fe5-acb7-70aba896830c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8eb385b5-4a75-4da8-9baf-9b268967e35b/generated.json,reports,.json,798
reports/content_packages/sig-test-001/runs/8ed1eb8a-6604-45d4-b165-58f77ac418ba/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8ed1eb8a-6604-45d4-b165-58f77ac418ba/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8ee624c7-f315-4c16-9bad-b82178e69b4c/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8ee624c7-f315-4c16-9bad-b82178e69b4c/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8ee624c7-f315-4c16-9bad-b82178e69b4c/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8ee624c7-f315-4c16-9bad-b82178e69b4c/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8eeaf9e6-2b89-47c0-adb1-e035e00ec76d/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8eeaf9e6-2b89-47c0-adb1-e035e00ec76d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8eeaf9e6-2b89-47c0-adb1-e035e00ec76d/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8eeaf9e6-2b89-47c0-adb1-e035e00ec76d/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8efe8b6e-fb84-42d2-8c26-c47e96b34441/assignment.json,reports,.json,857
reports/content_packages/sig-test-001/runs/8efe8b6e-fb84-42d2-8c26-c47e96b34441/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8f2f5804-698f-4fa4-b747-110900766e0a/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8f2f5804-698f-4fa4-b747-110900766e0a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8f2f5804-698f-4fa4-b747-110900766e0a/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8f2f5804-698f-4fa4-b747-110900766e0a/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8f3222ef-1d04-44ac-8b36-0958b15fc1e4/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8f3222ef-1d04-44ac-8b36-0958b15fc1e4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-test-001/runs/8f3222ef-1d04-44ac-8b36-0958b15fc1e4/editorial_acceptance.json,reports,.json,289
reports/content_packages/sig-test-001/runs/8f3222ef-1d04-44ac-8b36-0958b15fc1e4/generated.json,reports,.json,1033
reports/content_packages/sig-test-001/runs/8f6690a7-83d9-4156-841a-e9301d48a3f7/generated.json,reports,.json,932
reports/content_packages/sig-test-001/runs/8f6690a7-83d9-4156-841a-e9301d48a3f7/publication_results.json,reports,.json,978
reports/content_packages/sig-test-001/runs/8f8139cb-42bc-4c6a-b3be-4925943a0860/assignment.json,reports,.json,849
reports/content_packages/sig-test-001/runs/8f8139cb-42bc-4c6a-b3be-4925943a0860/business_strategy.json,reports,.json,17194
